Time(ms),EMG Signal
537158,0
537207,0
537255,0
537304,0
537352,0
537401,0
537449,0
537498,0
537546,0
537595,0
537643,0
537691,0
537740,0
537801,0
537849,0
537898,0
537946,0
537995,0
538044,0
538092,0
538141,0
538189,0
538238,0
538286,0
538335,0
538383,0
538432,0
538480,0
538529,0
538577,0
538626,0
538674,0
538723,0
538771,0
538820,0
538868,0
538917,0
538966,0
539014,0
539063,0
539111,0
539160,0
539208,0
539257,0
539305,0
539354,0
539402,0
539451,0
539499,0
539548,0
539596,0
539645,0
539693,0
539742,0
539790,0
539839,0
539887,0
539936,0
539984,0
540033,0
540082,0
540130,0
540179,0
540227,0
540276,0
540324,0
540373,0
540421,0
540470,0
540518,0
540580,0
540628,0
540677,0
540725,0
540774,0
540822,0
540871,0
540919,0
540968,0
541016,0
541065,0
541113,0
541162,0
541210,0
541259,0
541307,0
541356,0
541404,0
541453,0
541501,0
541550,0
541598,0
541647,0
541695,0
541744,0
541792,0
541841,0
541889,0
541938,0
541986,0
542035,0
542083,0
542132,0
542180,0
542229,0
542277,0
542326,0
542374,0
542423,0
542471,0
542520,0
542568,0
542617,0
542665,0
542714,0
542762,0
542811,0
542859,0
542908,0
542956,0
543005,0
543053,0
543102,0
543150,0
543199,0
543247,0
543296,0
543357,0
543405,0
543454,0
543502,0
543551,0
543600,0
543648,0
543697,0
543745,0
543794,0
543842,0
543891,0
543939,0
543988,0
544036,0
544085,0
544133,0
544182,0
544230,0
544279,0
544327,0
544376,0
544424,0
544473,0
544521,0
544570,0
544618,0
544667,0
544715,0
544764,0
544812,0
544861,0
544909,0
544958,0
545006,0
545055,0
545103,0
545152,0
545200,0
545249,0
545297,0
545346,0
545394,0
545443,0
545491,0
545540,0
545588,0
545637,0
545685,0
545734,0
545782,0
545831,0
545879,0
545928,0
545976,0
546025,0
546073,0
546134,0
546183,0
546231,0
546280,0
546328,0
546377,0
546425,0
546474,0
546522,0
546571,0
546620,0
546668,0
546717,0
546765,0
546814,0
546862,0
546911,0
546959,0
547008,0
547056,0
547105,0
547153,0
547202,0
547250,0
547299,0
547347,0
547396,0
547445,0
547493,0
547542,0
547590,0
547639,0
547687,0
547736,0
547784,0
547833,0
547881,0
547930,0
547978,0
548027,0
548075,0
548124,0
548172,0
548221,0
548269,0
548318,0
548367,0
548415,0
548464,0
548512,0
548561,0
548609,0
548658,0
548706,0
548755,0
548803,0
548852,0
548913,0
548961,0
549010,0
549058,0
549107,0
549155,0
549204,0
549252,0
549301,0
549349,0
549398,0
549446,0
549495,0
549543,0
549592,0
549640,0
549689,0
549737,0
549786,0
549835,0
549883,0
549932,0
549980,0
550029,0
550077,0
550126,0
550174,0
550223,0
550271,0
550320,0
550368,0
550417,0
550465,0
550514,0
550562,0
550611,0
550660,0
550708,0
550757,0
550805,0
550854,0
550902,0
550951,0
550999,0
551048,0
551096,0
551145,0
551193,0
551242,0
551290,0
551339,0
551387,0
551436,0
551484,0
551533,0
551581,0
551630,0
551691,0
551739,0
551788,0
551836,0
551885,0
551934,0
551982,0
552031,0
552079,0
552128,0
552176,0
552225,0
552273,0
552322,0
552370,0
552419,0
552467,0
552516,0
552564,0
552613,0
552661,0
552710,0
552758,0
552807,0
552855,0
552904,0
552952,0
553001,0
553049,0
553098,0
553147,0
553195,0
553244,0
553292,0
553341,0
553389,0
553438,0
553486,0
553535,0
553583,0
553632,0
553680,0
553729,0
553777,0
553826,0
553874,0
553923,0
553972,0
554020,0
554069,0
554117,0
554166,0
554214,0
554263,0
554311,0
554360,0
554408,0
554469,0
554518,0
554566,0
554615,0
554663,0
554712,0
554760,0
554808,0
554857,0
554905,0
554954,0
555002,0
555051,0
555099,0
555148,0
555196,0
555244,0
555293,0
555341,0
555390,0
555438,0
555487,0
555535,0
555584,0
555632,0
555680,0
555735,0
555783,0
555832,0
555880,0
555929,0
555977,0
556026,0
556074,0
556122,0
556171,0
556219,0
556268,0
556316,0
556365,0
556413,0
556462,0
556510,0
556559,0
556607,0
556656,0
556704,0
556752,0
556801,0
556849,0
556898,0
556946,0
556995,0
557043,0
557092,0
557140,0
557189,0
557250,0
557298,0
557346,0
557395,0
557443,0
557492,0
557540,0
557588,0
557637,0
557685,0
557733,0
557782,0
557830,0
557879,0
557927,0
557976,0
558024,0
558072,0
558121,0
558169,0
558217,0
558266,0
558314,0
558363,0
558411,0
558459,0
558508,0
558556,0
558604,0
558653,0
558701,0
558750,0
558798,0
558846,0
558895,0
558943,0
558992,0
559040,0
559088,0
559137,0
559185,0
559233,0
559282,0
559330,0
559379,0
559427,0
559475,0
559524,0
559572,0
559621,0
559669,0
559717,0
559766,0
559814,0
559863,0
559911,0
559959,0
559996,0
560045,0
560093,0
560141,0
560190,0
560238,0
560287,0
560335,0
560384,0
560432,0
560481,0
560529,0
560577,0
560626,0
560674,0
560723,0
560771,0
560820,0
560868,0
560917,0
560965,0
561013,0
561062,0
561110,0
561159,0
561207,0
561256,0
561304,0
561353,0
561401,0
561450,0
561498,0
561547,0
561595,0
561643,0
561692,0
561740,0
561789,0
561837,0
561886,0
561934,0
561983,0
562031,0
562079,0
562128,0
562176,0
562225,0
562273,0
562321,0
562370,0
562418,0
562467,0
562515,0
562564,0
562612,0
562661,0
562722,0
562770,0
562818,0
562867,0
562915,0
562964,0
563012,0
563061,0
563109,0
563157,0
563206,0
563254,0
563303,0
563351,0
563400,0
563448,0
563497,0
563545,0
563594,0
563642,0
563690,0
563739,0
563787,0
563836,0
563884,0
563933,0
563981,0
564030,0
564078,0
564127,0
564175,0
564223,0
564272,0
564320,0
564369,0
564417,0
564466,0
564514,0
564563,0
564611,0
564660,0
564708,0
564756,0
564805,0
564853,0
564902,0
564950,0
564999,0
565047,0
565096,0
565144,0
565193,0
565241,0
565290,0
565338,0
565387,0
565435,0
565496,0
565544,0
565593,0
565641,0
565690,0
565738,0
565787,0
565835,0
565884,0
565932,0
565981,0
566029,0
566078,0
566126,0
566174,0
566223,0
566271,0
566320,0
566368,0
566417,0
566465,0
566514,0
566562,0
566611,0
566659,0
566708,0
566756,0
566805,0
566853,0
566901,0
566950,0
566998,0
567047,0
567095,0
567144,0
567192,0
567241,0
567289,0
567338,0
567386,0
567435,0
567483,0
567531,0
567580,0
567628,0
567677,0
567725,0
567774,0
567822,0
567871,0
567919,0
567968,0
568016,0
568064,0
568113,0
568161,0
568210,0
568271,0
568319,0
568368,0
568416,0
568465,0
568513,0
568561,0
568610,0
568658,0
568707,0
568755,0
568804,0
568852,0
568901,0
568949,0
568998,0
569046,0
569095,0
569143,0
569192,0
569240,0
569288,0
569337,0
569385,0
569434,0
569482,0
569531,0
569579,0
569628,0
569676,0
569725,0
569773,0
569821,0
569870,0
569918,0
569967,0
570015,0
570064,0
570112,0
570161,0
570209,0
570258,0
570306,0
570355,0
570403,0
570451,0
570500,0
570548,0
570597,0
570645,0
570694,0
570742,0
570791,0
570839,0
570888,0
570936,0
570985,0
571046,0
571094,0
571142,0
571191,0
571239,0
571288,0
571336,0
571385,0
571433,0
571482,0
571530,0
571579,0
571627,0
571675,0
571724,0
571772,0
571821,0
571869,0
571918,0
571966,0
572015,0
572063,0
572111,0
572160,0
572208,0
572257,0
572305,0
572354,0
572402,0
572451,0
572499,0
572547,0
572596,0
572644,0
572693,0
572741,0
572790,0
572838,0
572887,0
572935,0
572983,0
573032,0
573080,0
573129,0
573177,0
573226,0
573274,0
573323,0
573371,0
573420,0
573468,0
573516,0
573565,0
573613,0
573662,0
573710,0
573759,0
573820,0
573868,0
573917,0
573965,0
574013,0
574062,0
574110,0
574159,0
574207,0
574256,0
574304,0
574353,0
574401,0
574450,0
574498,0
574547,0
574595,0
574644,0
574692,0
574740,0
574789,0
574837,0
574886,0
574934,0
574983,0
575031,0
575080,0
575128,0
575177,0
575225,0
575274,0
575322,0
575371,0
575419,0
575467,0
575516,0
575564,0
575613,0
575661,0
575710,0
575758,0
575807,0
575855,0
575904,0
575952,0
576001,0
576049,0
576097,0
576146,0
576194,0
576243,0
576291,0
576340,0
576388,0
576437,0
576485,0
576534,0
576594,0
576643,0
576691,0
576740,0
576788,0
576836,0
576885,0
576933,0
576982,0
577030,0
577078,0
577127,0
577175,0
577224,0
577272,0
577326,0
577375,0
577423,0
577472,0
577520,0
577568,0
577617,0
577665,0
577714,0
577762,0
577810,0
577859,0
577907,0
577956,0
578004,0
578052,0
578101,0
578149,0
578198,0
578246,0
578294,0
578343,0
578391,0
578440,0
578488,0
578536,0
578585,0
578633,0
578682,0
578730,0
578778,0
578827,0
578875,0
578924,0
578972,0
579020,0
579069,0
579117,0
579166,0
579214,0
579263,0
579311,0
579372,0
579420,0
579469,0
579517,0
579566,0
579614,0
579663,0
579711,0
579759,0
579808,0
579856,0
579905,0
579953,0
580002,0
580050,0
580098,0
580147,0
580195,0
580244,0
580292,0
580341,0
580389,0
580438,0
580486,0
580535,0
580583,0
580631,0
580680,0
580728,0
580777,0
580825,0
580874,0
580922,0
580971,0
581019,0
581067,0
581116,0
581164,0
581213,0
581261,0
581310,0
581358,0
581407,0
581455,0
581504,0
581552,0
581600,0
581649,0
581697,0
581746,0
581794,0
581843,0
581891,0
581940,0
581988,0
582036,0
582085,0
582146,0
582194,0
582243,0
582291,0
582340,0
582388,0
582437,0
582485,0
582534,0
582582,0
582631,0
582680,0
582728,0
582777,0
582825,0
582874,0
582922,0
582971,0
583019,0
583068,0
583116,0
583165,0
583213,0
583262,0
583310,0
583359,0
583407,0
583456,0
583505,0
583553,0
583602,0
583650,0
583699,0
583747,0
583796,0
583844,0
583893,0
583942,0
583990,0
584039,0
584087,0
584136,0
584184,0
584233,0
584281,0
584330,0
584378,0
584427,0
584476,0
584524,0
584573,0
584621,0
584670,0
584718,0
584767,0
584815,0
584864,0
584901,0
584949,0
584998,0
585046,0
585095,0
585143,0
585192,0
585240,0
585289,0
585337,0
585386,0
585434,0
585483,0
585531,0
585580,0
585628,0
585677,0
585725,0
585774,0
585822,0
585871,0
585919,0
585968,0
586016,0
586065,0
586113,0
586162,0
586210,0
586259,0
586307,0
586356,0
586404,0
586453,0
586501,0
586550,0
586598,0
586647,0
586695,0
586744,0
586792,0
586841,0
586889,0
586938,0
586986,0
587035,0
587083,0
587132,0
587180,0
587229,0
587277,0
587326,0
587374,0
587423,0
587471,0
587520,0
587568,0
587629,0
587678,0
587726,0
587775,0
587823,0
587872,0
587920,0
587969,0
588017,0
588066,0
588114,0
588163,0
588211,0
588260,0
588308,0
588357,0
588405,0
588454,0
588502,0
588551,0
588599,0
588648,0
588696,0
588745,0
588793,0
588842,0
588890,0
588939,0
588987,0
589036,0
589084,0
589133,0
589181,0
589230,0
589278,0
589327,0
589375,0
589424,0
589472,0
589521,0
589569,0
589618,0
589666,0
589715,0
589763,0
589812,0
589860,0
589909,0
589957,0
590006,0
590054,0
590103,0
590151,0
590200,0
590248,0
590297,0
590345,0
590406,0
590455,0
590503,0
590552,0
590600,0
590649,0
590697,0
590746,0
590794,0
590843,0
590891,0
590940,0
590988,0
591037,0
591085,0
591134,0
591182,0
591231,0
591279,0
591328,0
591377,0
591425,0
591474,0
591522,0
591571,0
591619,0
591668,0
591716,0
591765,0
591813,0
591862,0
591910,0
591959,0
592007,0
592056,0
592104,0
592153,0
592201,0
592250,0
592298,0
592347,0
592395,0
592444,0
592492,0
592541,0
592589,0
592638,0
592686,0
592735,0
592783,0
592832,0
592880,0
592929,0
592977,0
593026,0
593074,0
593123,0
593184,0
593232,0
593281,0
593329,0
593378,0
593426,0
593475,0
593523,0
593572,0
593620,0
593669,0
593717,0
593766,0
593814,0
593863,0
593911,0
593960,0
594008,0
594057,0
594105,0
594154,0
594202,0
594251,0
594299,0
594348,0
594396,0
594445,0
594493,0
594542,0
594590,0
594639,0
594687,0
594736,0
594785,0
594833,0
594882,0
594930,0
594979,0
595027,0
595076,0
595124,0
595173,0
595221,0
595270,0
595319,0
595367,0
595416,0
595464,0
595513,0
595561,0
595610,0
595658,0
595707,0
595755,0
595804,0
595852,0
595901,0
595962,0
596010,0
596059,0
596107,0
596156,0
596204,0
596253,0
596301,0
596350,0
596398,0
596447,0
596495,0
596544,0
596592,0
596641,0
596690,0
596738,0
596786,0
596835,0
596884,0
596932,0
596980,0
597029,0
597077,0
597126,0
597174,0
597223,0
597271,0
597320,0
597368,0
597417,0
597466,0
597514,0
597563,0
597611,0
597660,0
597708,0
597757,0
597805,0
597854,0
597902,0
597951,0
597999,0
598048,0
598096,0
598145,0
598193,0
598242,0
598290,0
598339,0
598387,0
598436,0
598484,0
598533,0
598581,0
598630,0
598678,0
598739,0
598788,0
598836,0
598884,0
598939,0
598987,0
599036,0
599084,0
599133,0
599181,0
599229,0
599278,0
599326,0
599375,0
599423,0
599472,0
599520,0
599569,0
599617,0
599666,0
599714,0
599762,0
599811,0
599859,0
599908,0
599956,0
600005,0
600053,0
600102,0
600150,0
600199,0
600247,0
600295,0
600344,0
600392,0
600441,0
600489,0
600538,0
600586,0
600635,0
600683,0
600731,0
600780,0
600828,0
600877,0
600925,0
600974,0
601022,0
601070,0
601119,0
601167,0
601216,0
601264,0
601313,0
601361,0
601410,0
601458,0
601519,0
601567,0
601616,0
601664,0
601712,0
601761,0
601809,0
601858,0
601906,0
601954,0
602003,0
602051,0
602099,0
602148,0
602196,0
602245,0
602293,0
602341,0
602390,0
602438,0
602486,0
602535,0
602583,0
602632,0
602680,0
602728,0
602777,0
602825,0
602874,0
602922,0
602970,0
603019,0
603067,0
603115,0
603164,0
603212,0
603261,0
603309,0
603357,0
603406,0
603454,0
603503,0
603551,0
603599,0
603648,0
603696,0
603744,0
603793,0
603841,0
603890,0
603938,0
603986,0
604035,0
604083,0
604132,0
604180,0
604228,0
604289,0
604338,0
604386,0
604435,0
604483,0
604532,0
604580,0
604629,0
604677,0
604726,0
604774,0
604822,0
604871,0
604919,0
604968,0
605016,0
605065,0
605113,0
605162,0
605210,0
605259,0
605307,0
605356,0
605404,0
605452,0
605501,0
605549,0
605598,0
605646,0
605695,0
605743,0
605792,0
605840,0
605888,0
605937,0
605985,0
606034,0
606082,0
606131,0
606179,0
606228,0
606276,0
606325,0
606373,0
606421,0
606470,0
606518,0
606567,0
606615,0
606664,0
606712,0
606761,0
606809,0
606858,0
606906,0
606955,0
607003,0
607064,0
607112,0
607161,0
607209,0
607258,0
607306,0
607355,0
607403,0
607452,0
607500,0
607549,0
607597,0
607645,0
607694,0
607742,0
607791,0
607839,0
607888,0
607936,0
607985,0
608033,0
608082,0
608130,0
608179,0
608227,0
608276,0
608324,0
608373,0
608421,0
608470,0
608518,0
608567,0
608615,0
608663,0
608712,0
608760,0
608809,0
608857,0
608906,0
608954,0
609003,0
609051,0
609099,0
609148,0
609196,0
609245,0
609293,0
609342,0
609390,0
609439,0
609487,0
609536,0
609584,0
609632,0
609681,0
609729,0
609778,0
609815,0
609863,0
609912,0
609960,0
610009,0
610057,0
610105,0
610154,0
