Time(ms),EMG Signal
547376,0
547424,0
547472,0
547520,0
547568,0
547616,0
547664,0
547712,0
547760,0
547808,0
547856,0
547904,0
547952,0
548000,0
548048,0
548096,0
548144,0
548192,0
548240,0
548288,0
548336,0
548384,0
548432,0
548480,0
548528,0
548576,0
548624,0
548672,0
548720,0
548780,0
548828,0
548876,0
548924,0
548972,0
549020,0
549068,0
549116,0
549164,0
549212,0
549260,0
549308,0
549356,0
549404,0
549452,0
549500,0
549548,0
549596,0
549644,0
549692,0
549740,0
549788,0
549836,0
549884,0
549932,0
549980,0
550028,0
550076,0
550124,0
550172,0
550220,0
550268,0
550316,0
550364,0
550412,0
550460,0
550508,0
550556,0
550604,0
550652,0
550700,0
550748,0
550796,0
550844,0
550892,0
550940,0
550988,0
551036,0
551084,0
551132,0
551180,0
551228,0
551276,0
551324,0
551372,0
551420,0
551468,0
551528,0
551576,0
551624,0
551672,0
551720,0
551768,0
551816,0
551864,0
551912,0
551960,0
552008,0
552056,0
552104,0
552152,0
552200,0
552248,0
552296,0
552344,0
552392,0
552440,0
552488,0
552536,0
552584,0
552632,0
552680,0
552728,0
552776,0
552824,0
552872,0
552920,0
552968,0
553016,0
553064,0
553112,0
553160,0
553208,0
553256,0
553304,0
553352,0
553400,0
553448,0
553496,0
553544,0
553592,0
553640,0
553688,0
553736,0
553784,0
553832,0
553880,0
553928,0
553976,0
554024,0
554072,0
554120,0
554168,0
554216,0
554276,0
554324,0
554372,0
554420,0
554468,0
554516,0
554570,0
554618,0
554666,0
554714,0
554762,0
554810,0
554858,0
554906,0
554954,0
555002,0
555050,0
555098,0
555146,0
555194,0
555242,0
555290,0
555338,0
555386,0
555434,0
555482,0
555530,0
555578,0
555626,0
555674,0
555722,0
555770,0
555818,0
555866,0
555914,0
555962,0
556010,0
556058,0
556106,0
556154,0
556202,0
556250,0
556298,0
556346,0
556394,0
556442,0
556490,0
556538,0
556586,0
556634,0
556682,0
556730,0
556778,0
556826,0
556874,0
556922,0
556970,0
557030,0
557078,0
557126,0
557174,0
557222,0
557270,0
557318,0
557366,0
557414,0
557462,0
557510,0
557558,0
557606,0
557654,0
557702,0
557750,0
557798,0
557846,0
557894,0
557942,0
557990,0
558038,0
558086,0
558134,0
558182,0
558230,0
558278,0
558326,0
558374,0
558422,0
558470,0
558518,0
558566,0
558614,0
558662,0
558710,0
558758,0
558806,0
558854,0
558902,0
558950,0
558998,0
559046,0
559094,0
559142,0
559190,0
559238,0
559286,0
559334,0
559382,0
559430,0
559478,0
559526,0
559574,0
559622,0
559670,0
559718,0
559754,0
559802,0
559850,0
559898,0
559946,0
559994,0
560042,0
560090,0
560138,0
560186,0
560234,0
560282,0
560330,0
560378,0
560426,0
560474,0
560522,0
560570,0
560618,0
560666,0
560714,0
560762,0
560810,0
560858,0
560906,0
560954,0
561002,0
561050,0
561098,0
561146,0
561194,0
561242,0
561290,0
561338,0
561386,0
561434,0
561482,0
561530,0
561578,0
561626,0
561674,0
561722,0
561770,0
561818,0
561866,0
561914,0
561962,0
562010,0
562058,0
562106,0
562154,0
562202,0
562250,0
562298,0
562346,0
562394,0
562454,0
562502,0
562550,0
562598,0
562645,0
562693,0
562741,0
562789,0
562837,0
562885,0
562933,0
562981,0
563029,0
563077,0
563125,0
563173,0
563221,0
563269,0
563317,0
563365,0
563413,0
563460,0
563508,0
563556,0
563604,0
563652,0
563700,0
563748,0
563796,0
563844,0
563892,0
563940,0
563988,0
564036,0
564084,0
564132,0
564180,0
564228,0
564276,0
564324,0
564372,0
564420,0
564468,0
564516,0
564564,0
564612,0
564660,0
564708,0
564755,0
564803,0
564851,0
564899,0
564947,0
564996,0
565043,0
565091,0
565139,0
565200,0
565248,0
565295,0
565343,0
565391,0
565439,0
565487,0
565535,0
565583,0
565631,0
565679,0
565727,0
565775,0
565822,0
565870,0
565918,0
565966,0
566014,0
566062,0
566110,0
566158,0
566206,0
566254,0
566301,0
566349,0
566397,0
566445,0
566493,0
566541,0
566589,0
566637,0
566685,0
566733,0
566780,0
566828,0
566876,0
566924,0
566972,0
567020,0
567068,0
567116,0
567164,0
567211,0
567259,0
567307,0
567355,0
567403,0
567451,0
567499,0
567546,0
567594,0
567642,0
567690,0
567738,0
567786,0
567834,0
567882,0
567942,0
567990,0
568038,0
568085,0
568133,0
568181,0
568229,0
568277,0
568325,0
568373,0
568421,0
568469,0
568517,0
568565,0
568613,0
568661,0
568709,0
568757,0
568805,0
568853,0
568901,0
568949,0
568997,0
569045,0
569092,0
569140,0
569188,0
569236,0
569284,0
569332,0
569380,0
569428,0
569476,0
569524,0
569572,0
569620,0
569668,0
569716,0
569764,0
569812,0
569860,0
569908,0
569956,0
570004,0
570052,0
570100,0
570147,0
570195,0
570243,0
570291,0
570339,0
570387,0
570435,0
570483,0
570531,0
570579,0
570627,0
570687,0
570735,0
570783,0
570831,0
570879,0
570927,0
570975,0
571023,0
571071,0
571119,0
571167,0
571215,0
571263,0
571311,0
571359,0
571407,0
571455,0
571503,0
571550,0
571598,0
571646,0
571694,0
571742,0
571790,0
571838,0
571886,0
571934,0
571982,0
572030,0
572078,0
572126,0
572174,0
572222,0
572270,0
572318,0
572366,0
572414,0
572462,0
572510,0
572558,0
572606,0
572654,0
572702,0
572749,0
572797,0
572845,0
572893,0
572941,0
572989,0
573037,0
573085,0
573133,0
573181,0
573229,0
573277,0
573325,0
573373,0
573433,0
573481,0
573529,0
573577,0
573625,0
573673,0
573721,0
573769,0
573817,0
573864,0
573912,0
573960,0
574008,0
574056,0
574104,0
574152,0
574200,0
574248,0
574296,0
574344,0
574392,0
574440,0
574488,0
574536,0
574584,0
574632,0
574680,0
574728,0
574776,0
574824,0
574872,0
574920,0
574968,0
575016,0
575063,0
575111,0
575159,0
575207,0
575255,0
575303,0
575351,0
575399,0
575447,0
575495,0
575543,0
575591,0
575639,0
575687,0
575735,0
575783,0
575831,0
575879,0
575933,0
575981,0
576029,0
576077,0
576125,0
576185,0
576233,0
576281,0
576329,0
576377,0
576424,0
576472,0
576520,0
576568,0
576616,0
576664,0
576712,0
576760,0
576808,0
576856,0
576904,0
576952,0
577000,0
577048,0
577096,0
577144,0
577192,0
577240,0
577288,0
577336,0
577384,0
577431,0
577479,0
577527,0
577575,0
577623,0
577671,0
577719,0
577767,0
577815,0
577863,0
577911,0
577959,0
578007,0
578055,0
578103,0
578151,0
578199,0
578247,0
578295,0
578343,0
578391,0
578439,0
578487,0
578535,0
578583,0
578631,0
578678,0
578726,0
578774,0
578822,0
578870,0
578931,0
578979,0
579027,0
579074,0
579122,0
579170,0
579218,0
579266,0
579314,0
579362,0
579410,0
579458,0
579506,0
579554,0
579602,0
579650,0
579698,0
579746,0
579794,0
579842,0
579889,0
579937,0
579985,0
580033,0
580081,0
580129,0
580177,0
580225,0
580273,0
580321,0
580369,0
580417,0
580465,0
580513,0
580561,0
580609,0
580657,0
580705,0
580752,0
580800,0
580848,0
580896,0
580944,0
580992,0
581040,0
581088,0
581136,0
581184,0
581232,0
581280,0
581328,0
581376,0
581423,0
581471,0
581519,0
581567,0
581615,0
581676,0
581723,0
581771,0
581819,0
581867,0
581915,0
581963,0
582011,0
582059,0
582107,0
582155,0
582203,0
582251,0
582299,0
582347,0
582395,0
582442,0
582490,0
582538,0
582586,0
582634,0
582682,0
582730,0
582778,0
582826,0
582874,0
582922,0
582970,0
583018,0
583066,0
583114,0
583162,0
583210,0
583258,0
583306,0
583353,0
583401,0
583449,0
583497,0
583545,0
583593,0
583641,0
583689,0
583737,0
583785,0
583833,0
583881,0
583929,0
583977,0
584025,0
584073,0
584121,0
584169,0
584217,0
584265,0
584312,0
584360,0
584397,0
584445,0
584492,0
584540,0
584588,0
584636,0
584684,0
584732,0
584780,0
584827,0
584875,0
584923,0
584971,0
585019,0
585067,0
585115,0
585163,0
585210,0
585258,0
585306,0
585354,0
585402,0
585450,0
585498,0
585545,0
585593,0
585641,0
585689,0
585737,0
585785,0
585832,0
585880,0
585928,0
585976,0
586024,0
586072,0
586119,0
586167,0
586215,0
586263,0
586311,0
586359,0
586407,0
586455,0
586502,0
586550,0
586598,0
586646,0
586694,0
586742,0
586790,0
586837,0
586885,0
586933,0
586981,0
587029,0
587089,0
587137,0
587185,0
587233,0
587281,0
587329,0
587377,0
587425,0
587473,0
587520,0
587568,0
587616,0
587664,0
587712,0
587760,0
587808,0
587856,0
587904,0
587952,0
588000,0
588048,0
588096,0
588144,0
588192,0
588240,0
588288,0
588335,0
588383,0
588431,0
588479,0
588527,0
588575,0
588623,0
588671,0
588719,0
588767,0
588815,0
588863,0
588911,0
588959,0
589007,0
589054,0
589102,0
589150,0
589198,0
589246,0
589294,0
589342,0
589390,0
589438,0
589486,0
589534,0
589582,0
589630,0
589678,0
589725,0
589773,0
589834,0
589882,0
589930,0
589978,0
590026,0
590074,0
590122,0
590170,0
590218,0
590266,0
590314,0
590362,0
590410,0
590458,0
590506,0
590554,0
590602,0
590650,0
590697,0
590746,0
590794,0
590842,0
590890,0
590938,0
590986,0
591034,0
591082,0
591130,0
591178,0
591226,0
591274,0
591322,0
591370,0
591418,0
591466,0
591514,0
591562,0
591610,0
591658,0
591706,0
591754,0
591802,0
591850,0
591898,0
591946,0
591994,0
592042,0
592089,0
592138,0
592186,0
592234,0
592282,0
592330,0
592378,0
592426,0
592474,0
592522,0
592582,0
592630,0
592678,0
592726,0
592774,0
592822,0
592870,0
592918,0
592966,0
593014,0
593062,0
593110,0
593158,0
593206,0
593254,0
593302,0
593350,0
593398,0
593446,0
593494,0
593542,0
593590,0
593638,0
593686,0
593734,0
593782,0
593830,0
593878,0
593926,0
593974,0
594022,0
594070,0
594118,0
594166,0
594214,0
594262,0
594310,0
594358,0
594406,0
594454,0
594502,0
594550,0
594598,0
594646,0
594694,0
594742,0
594790,0
594838,0
594886,0
594934,0
594982,0
595030,0
595078,0
595126,0
595174,0
595222,0
595270,0
595330,0
595378,0
595426,0
595474,0
595522,0
595570,0
595618,0
595666,0
595714,0
595762,0
595810,0
595858,0
595906,0
595954,0
596002,0
596050,0
596098,0
596146,0
596194,0
596242,0
596290,0
596338,0
596386,0
596434,0
596482,0
596530,0
596578,0
596626,0
596674,0
596722,0
596770,0
596818,0
596866,0
596914,0
596962,0
597010,0
597058,0
597106,0
597154,0
597202,0
597250,0
597304,0
597352,0
597400,0
597448,0
597496,0
597544,0
597592,0
597640,0
597688,0
597736,0
597784,0
597832,0
597880,0
597928,0
597976,0
598024,0
598084,0
598132,0
598180,0
598228,0
598276,0
598324,0
598372,0
598420,0
598468,0
598516,0
598564,0
598612,0
598660,0
598708,0
598756,0
598804,0
598852,0
598900,0
598948,0
598996,0
599044,0
599092,0
599140,0
599188,0
599236,0
599284,0
599332,0
599380,0
599428,0
599476,0
599524,0
599572,0
599620,0
599668,0
599716,0
599764,0
599812,0
599860,0
599908,0
599956,0
600004,0
600052,0
600100,0
600148,0
600196,0
600244,0
600292,0
600340,0
600388,0
600436,0
600484,0
600532,0
600580,0
600628,0
600676,0
600724,0
600772,0
600832,0
600880,0
600928,0
600976,0
601024,0
601072,0
601120,0
601168,0
601216,0
601264,0
601312,0
601360,0
601408,0
601456,0
601504,0
601552,0
601600,0
601648,0
601696,0
601744,0
601792,0
601840,0
601888,0
601936,0
601984,0
602032,0
602080,0
602128,0
602176,0
602224,0
602272,0
602320,0
602368,0
602416,0
602464,0
602512,0
602560,0
602608,0
602656,0
602704,0
602752,0
602800,0
602848,0
602896,0
602944,0
602992,0
603040,0
603088,0
603136,0
603184,0
603232,0
603280,0
603328,0
603376,0
603424,0
603472,0
603520,0
603580,0
603628,0
603676,0
603724,0
603772,0
603820,0
603868,0
603916,0
603964,0
604012,0
604060,0
604108,0
604156,0
604204,0
604252,0
604300,0
604348,0
604396,0
604444,0
604492,0
604540,0
604588,0
604636,0
604684,0
604732,0
604780,0
604828,0
604876,0
604924,0
604972,0
605020,0
605068,0
605116,0
605164,0
605212,0
605260,0
605308,0
605356,0
605404,0
605452,0
605500,0
605548,0
605596,0
605644,0
605692,0
605740,0
605788,0
605836,0
605884,0
605932,0
605980,0
606028,0
606076,0
606124,0
606172,0
606220,0
606268,0
606328,0
606376,0
606424,0
606472,0
606519,0
606567,0
606615,0
606663,0
606711,0
606759,0
606807,0
606855,0
606903,0
606951,0
606999,0
607047,0
607095,0
607143,0
607191,0
607238,0
607286,0
607334,0
607382,0
607430,0
607478,0
607526,0
607574,0
607622,0
607670,0
607718,0
607766,0
607814,0
607862,0
607910,0
607957,0
608005,0
608053,0
608101,0
608149,0
608197,0
608245,0
608293,0
608341,0
608389,0
608437,0
608485,0
608533,0
608581,0
608629,0
608677,0
608725,0
608772,0
608820,0
608868,0
608916,0
608964,0
609012,0
609049,0
609097,0
609144,0
609192,0
609240,0
609288,0
609336,0
609384,0
609432,0
609480,0
609527,0
609575,0
609623,0
609671,0
609719,0
609767,0
609815,0
609862,0
609910,0
609958,0
610006,0
610054,0
610102,0
610150,0
610198,0
610245,0
